{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 382720, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 275178, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 851038, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 367726, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 811390, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 810046, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 571427, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 680800, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 518218, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 33111, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 203648, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 240193, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 169347, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 805621, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 822091, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 832673, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 975220, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 44026, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 957871, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 483197, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 917273, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 671345, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 576583, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 174133, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 662156, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 437973, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 993803, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 3115, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 146972, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 423993, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 131520, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 575450, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 429701, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 738774, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 622100, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 22858, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 617591, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 358357, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 588125, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 122516, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 429782, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 414634, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 116644, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 490219, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 448301, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 732303, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 417087, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 506918, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 844021, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 898222, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 463026, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 64567, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 916398, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 369153, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 72471, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 447253, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 142876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 40446, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 63470, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 487683, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 580732, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 776944, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 942436, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 332255, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 885358, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 386877, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 435925, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 941161, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 988204, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 180093, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 197431, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 173990, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 227485, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
