{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 200498, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 29857, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 10324, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 127057, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 930230, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 484038, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 212409, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 40431, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 32900, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 480698, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 113031, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 951757, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 305642, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 40610, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 319920, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 925133, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 987162, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 200971, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 78670, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 612052, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 931537, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 820445, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 804838, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 971302, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 313772, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 94173, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 371050, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 924013, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 448325, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 930768, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 973192, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 530819, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 468858, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 225045, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 292371, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 574355, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 312056, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 235098, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 627227, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 562475, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 338496, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 72258, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 235225, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 635351, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 700613, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 330893, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 814151, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 543187, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 142131, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 755741, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 974002, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 367816, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 166961, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 644467, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 603977, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 925254, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 574134, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 589203, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 792253, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 130109, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 822995, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 794208, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 529897, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 207906, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 952121, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 733766, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 571600, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 429816, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 887659, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 724327, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 572934, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 645186, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 618476, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
