{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 977925, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 37633, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 320968, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 727668, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 406248, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 385315, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 436630, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 274602, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 334421, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 843236, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 447600, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 580300, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 648750, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597208, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 982118, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 922575, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 603336, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 663673, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 497408, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 707221, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 405663, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 778450, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 161330, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 238728, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 895903, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 28517, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 798863, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 892064, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 986127, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351845, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 917559, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 683986, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 778122, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 230234, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 900734, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 562254, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 952170, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 381608, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 996709, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 342448, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 242005, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 256746, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 776340, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 645491, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 498842, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 418591, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 817621, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 238532, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 984253, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 272416, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 593725, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 474866, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 76171, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 160329, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 84148, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 322800, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 341785, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 517032, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 581326, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 572115, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 206462, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 296577, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 605040, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351654, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 744193, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 995785, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 7450, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 812608, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 126475, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 622864, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 259383, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 822272, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 630755, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 213071, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 480815, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 486524, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 978920, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
