{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 237288, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 168123, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 151507, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 319647, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 787581, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 353307, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 299521, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 539530, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 871894, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 758677, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 306189, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 566279, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135999, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 861761, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 512477, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 655702, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 801087, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 170478, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 853427, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 464987, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 873081, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 72050, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 361793, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 235526, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 138601, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 242190, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 6962, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 488628, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 278405, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 310846, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 737368, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 566008, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 61364, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 594273, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 692266, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 117509, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 212855, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 867484, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 412433, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 872898, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 400398, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 692244, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 666323, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821825, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 807081, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 951526, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 170127, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 770343, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 973494, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 508513, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 521892, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 54030, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 453728, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 918343, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 842997, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 94959, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 991835, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 380099, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 563460, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 76035, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 922734, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 989080, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 250329, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 780738, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 817004, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 47866, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 209021, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 877801, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 501787, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 42278, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 363155, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 166253, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 84899, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
