{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135185, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 854716, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 753091, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 529576, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 974902, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 500236, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 84929, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 422977, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 172790, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 282775, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 809291, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 701919, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 415008, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 739368, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 687042, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 710445, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 814117, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 144225, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 323488, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 475769, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 694205, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 88915, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 481940, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 422212, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 557653, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 438583, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 712918, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 953826, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 893597, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 942660, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 157646, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 806658, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 402862, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 21510, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 348590, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 882356, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 321792, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 944392, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 47327, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 676585, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 134806, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 594790, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 975660, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 999731, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 219576, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 835493, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 861734, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 939619, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 570815, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 229864, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 947124, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 367790, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597852, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 156262, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 618555, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 256767, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 175021, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 906096, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 343641, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 107469, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 577666, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 196200, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 405918, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 61485, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 123937, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 33374, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 314588, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 778413, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 57578, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 57763, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 218268, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 268793, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 784917, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 41296, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 767620, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 84361, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 190589, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
