{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 751366, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 298001, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 306609, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 225099, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 579917, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 849258, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 969952, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 293661, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 672781, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 867279, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 95100, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 31492, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 510541, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 84653, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 206479, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 959504, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 815059, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 145529, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 529622, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 904584, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 229994, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 510445, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 45717, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 521331, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 309196, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 571666, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 254365, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 264073, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 666153, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 536901, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 318964, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 666532, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 536115, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 868870, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 13998, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 213088, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 813472, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 350601, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 758735, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 760004, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 998471, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 596497, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 785130, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 556488, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 437081, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 859452, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 730855, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 427945, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 182823, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 531506, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 431903, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 719744, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 847015, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 269422, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 555435, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 985538, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 292848, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 7916, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 475736, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 460630, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 109419, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 434744, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 660713, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 363399, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 120776, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 248130, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 377059, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 174784, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 684995, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 685221, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 742497, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 339771, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 783838, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 534280, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 603473, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 821629, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 446462, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 778461, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 895217, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 240773, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 665232, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
