{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 355581, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 413940, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 328542, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 497351, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 542333, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 267022, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 820226, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 412585, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 639611, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 758327, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 128351, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 702066, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 700653, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 281237, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 728381, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 267825, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 679471, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 597338, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 37070, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 41722, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 131584, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 704827, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 183874, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 485600, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 170255, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 411446, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 257627, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 439054, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 678770, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 280084, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 118630, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 722665, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 743223, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 1755, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 169038, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 86033, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 351510, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 39121, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 398750, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 492987, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 133505, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 54189, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 941035, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 836841, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 153134, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 432473, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 505233, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 370093, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 173199, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 368975, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 604206, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 601688, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 21520, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 491012, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 924125, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 639787, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 886741, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 2884, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 651595, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 495646, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 817909, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 571240, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 949250, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 369373, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 536538, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 944500, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 712888, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 842812, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 729326, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 540647, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 658121, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 973580, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 596626, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 713315, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 11634, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 194847, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 9968, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 415317, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 278493, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 209952, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 16522, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
